Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    (35) WHILE -> DOT LLLAV ESTATUTOS RLLAV . WHILET EXPLOG ENDINS

    WHILET          shift and go to state 105


state 94

    (36) SCAN -> SCANT LPAR Y ID . RPAR ENDINS
    (37) SCAN -> SCANT LPAR Y ID . ARRAY RPAR ENDINS
    (38) Y -> Y ID . COMA
    (11) ARRAY -> . LCOR EXPAR RCOR
    (12) ARRAY -> . LCOR EXPAR RCOR LCOR EXPAR RCOR
    (13) ARRAY -> . LCOR EXPAR RCOR LCOR EXPAR RCOR LCOR EXPAR RCOR

    RPAR            shift and go to state 106
    COMA            shift and go to state 108
    LCOR            shift and go to state 43

    ARRAY                          shift and go to state 107

state 95

    (40) PUTS -> PUTST LPAR Z EXPAR . RPAR ENDINS
    (43) Z -> Z EXPAR . COMA
    (45) EXPAR -> EXPAR . SUMRES T

    RPAR            shift and go to state 109
    COMA            shift and go to state 110
    SUMRES          shift and go to state 81


state 96

    (41) PUTS -> PUTST LPAR Z STRING . RPAR ENDINS
    (42) Z -> Z STRING . COMA

    RPAR            shift and go to state 111
    COMA            shift and go to state 112


state 97

    (12) ARRAY -> LCOR EXPAR RCOR LCOR . EXPAR RCOR
    (13) ARRAY -> LCOR EXPAR RCOR LCOR . EXPAR RCOR LCOR EXPAR RCOR
    (45) EXPAR -> . EXPAR SUMRES T
    (46) EXPAR -> . T
    (47) T -> . T MULTDIV F
    (48) T -> . F
    (49) F -> . CTE
    (50) F -> . LPAR EXPAR RPAR
    (51) CTE -> . ID
    (52) CTE -> . ID ARRAY
    (53) CTE -> . DNUMERO
    (54) CTE -> . NUMERO

    LPAR            shift and go to state 65
    ID              shift and go to state 52
    DNUMERO         shift and go to state 53
    NUMERO          shift and go to state 54

    EXPAR                          shift and go to state 113
    T                              shift and go to state 62
    F                              shift and go to state 63
    CTE                            shift and go to state 64

state 98

    (45) EXPAR -> EXPAR SUMRES T .
    (47) T -> T . MULTDIV F

    RCOR            reduce using rule 45 (EXPAR -> EXPAR SUMRES T .)
    SUMRES          reduce using rule 45 (EXPAR -> EXPAR SUMRES T .)
    ENDINS          reduce using rule 45 (EXPAR -> EXPAR SUMRES T .)
    RPAR            reduce using rule 45 (EXPAR -> EXPAR SUMRES T .)
    COMA            reduce using rule 45 (EXPAR -> EXPAR SUMRES T .)
    MULTDIV         shift and go to state 82


state 99

    (47) T -> T MULTDIV F .

    MULTDIV         reduce using rule 47 (T -> T MULTDIV F .)
    RCOR            reduce using rule 47 (T -> T MULTDIV F .)
    SUMRES          reduce using rule 47 (T -> T MULTDIV F .)
    ENDINS          reduce using rule 47 (T -> T MULTDIV F .)
    RPAR            reduce using rule 47 (T -> T MULTDIV F .)
    COMA            reduce using rule 47 (T -> T MULTDIV F .)


state 100

    (50) F -> LPAR EXPAR RPAR .

    MULTDIV         reduce using rule 50 (F -> LPAR EXPAR RPAR .)
    RCOR            reduce using rule 50 (F -> LPAR EXPAR RPAR .)
    SUMRES          reduce using rule 50 (F -> LPAR EXPAR RPAR .)
    ENDINS          reduce using rule 50 (F -> LPAR EXPAR RPAR .)
    RPAR            reduce using rule 50 (F -> LPAR EXPAR RPAR .)
    COMA            reduce using rule 50 (F -> LPAR EXPAR RPAR .)


state 101

    (26) ASIGNACION -> ID ARRAY IGUAL EXPAR ENDINS .

    RLLAV           reduce using rule 26 (ASIGNACION -> ID ARRAY IGUAL EXPAR ENDINS .)
    ID              reduce using rule 26 (ASIGNACION -> ID ARRAY IGUAL EXPAR ENDINS .)
    CALL            reduce using rule 26 (ASIGNACION -> ID ARRAY IGUAL EXPAR ENDINS .)
    IFT             reduce using rule 26 (ASIGNACION -> ID ARRAY IGUAL EXPAR ENDINS .)
    FORT            reduce using rule 26 (ASIGNACION -> ID ARRAY IGUAL EXPAR ENDINS .)
    WHILET          reduce using rule 26 (ASIGNACION -> ID ARRAY IGUAL EXPAR ENDINS .)
    DOT             reduce using rule 26 (ASIGNACION -> ID ARRAY IGUAL EXPAR ENDINS .)
    SCANT           reduce using rule 26 (ASIGNACION -> ID ARRAY IGUAL EXPAR ENDINS .)
    PUTST           reduce using rule 26 (ASIGNACION -> ID ARRAY IGUAL EXPAR ENDINS .)


state 102

    (28) IF -> IFT EXPLOG LLLAV ESTATUTOS RLLAV . ELIF ELSE
    (29) ELIF -> . ELIF ELIFT EXPLOG LLLAV ESTATUTOS RLLAV
    (30) ELIF -> .

    ELIFT           reduce using rule 30 (ELIF -> .)
    ELST            reduce using rule 30 (ELIF -> .)
    RLLAV           reduce using rule 30 (ELIF -> .)
    ID              reduce using rule 30 (ELIF -> .)
    CALL            reduce using rule 30 (ELIF -> .)
    IFT             reduce using rule 30 (ELIF -> .)
    FORT            reduce using rule 30 (ELIF -> .)
    WHILET          reduce using rule 30 (ELIF -> .)
    DOT             reduce using rule 30 (ELIF -> .)
    SCANT           reduce using rule 30 (ELIF -> .)
    PUTST           reduce using rule 30 (ELIF -> .)

    ELIF                           shift and go to state 114

state 103

    (33) FOR -> FORT EXPLOG LLLAV ESTATUTOS RLLAV .

    RLLAV           reduce using rule 33 (FOR -> FORT EXPLOG LLLAV ESTATUTOS RLLAV .)
    ID              reduce using rule 33 (FOR -> FORT EXPLOG LLLAV ESTATUTOS RLLAV .)
    CALL            reduce using rule 33 (FOR -> FORT EXPLOG LLLAV ESTATUTOS RLLAV .)
    IFT             reduce using rule 33 (FOR -> FORT EXPLOG LLLAV ESTATUTOS RLLAV .)
    FORT            reduce using rule 33 (FOR -> FORT EXPLOG LLLAV ESTATUTOS RLLAV .)
    WHILET          reduce using rule 33 (FOR -> FORT EXPLOG LLLAV ESTATUTOS RLLAV .)
    DOT             reduce using rule 33 (FOR -> FORT EXPLOG LLLAV ESTATUTOS RLLAV .)
    SCANT           reduce using rule 33 (FOR -> FORT EXPLOG LLLAV ESTATUTOS RLLAV .)
    PUTST           reduce using rule 33 (FOR -> FORT EXPLOG LLLAV ESTATUTOS RLLAV .)


state 104

    (34) WHILE -> WHILET EXPLOG LLLAV ESTATUTOS RLLAV .

    RLLAV           reduce using rule 34 (WHILE -> WHILET EXPLOG LLLAV ESTATUTOS RLLAV .)
    ID              reduce using rule 34 (WHILE -> WHILET EXPLOG LLLAV ESTATUTOS RLLAV .)
    CALL            reduce using rule 34 (WHILE -> WHILET EXPLOG LLLAV ESTATUTOS RLLAV .)
    IFT             reduce using rule 34 (WHILE -> WHILET EXPLOG LLLAV ESTATUTOS RLLAV .)
    FORT            reduce using rule 34 (WHILE -> WHILET EXPLOG LLLAV ESTATUTOS RLLAV .)
    WHILET          reduce using rule 34 (WHILE -> WHILET EXPLOG LLLAV ESTATUTOS RLLAV .)
    DOT             reduce using rule 34 (WHILE -> WHILET EXPLOG LLLAV ESTATUTOS RLLAV .)
    SCANT           reduce using rule 34 (WHILE -> WHILET EXPLOG LLLAV ESTATUTOS RLLAV .)
    PUTST           reduce using rule 34 (WHILE -> WHILET EXPLOG LLLAV ESTATUTOS RLLAV .)


state 105

    (35) WHILE -> DOT LLLAV ESTATUTOS RLLAV WHILET . EXPLOG ENDINS
    (55) EXPLOG -> . EXPLOG ORT TL
    (56) EXPLOG -> . TL
    (57) TL -> . TL ANDT FL
    (58) TL -> . FL
    (59) FL -> . LPAR EXPLOG RPAR
    (60) FL -> . CTE OPREL CTE
    (51) CTE -> . ID
    (52) CTE -> . ID ARRAY
    (53) CTE -> . DNUMERO
    (54) CTE -> . NUMERO

    LPAR            shift and go to state 50
    ID              shift and go to state 52
    DNUMERO         shift and go to state 53
    NUMERO          shift and go to state 54

    EXPLOG                         shift and go to state 115
    TL                             shift and go to state 48
    FL                             shift and go to state 49
    CTE                            shift and go to state 51

state 106

    (36) SCAN -> SCANT LPAR Y ID RPAR . ENDINS

    ENDINS          shift and go to state 116


state 107

    (37) SCAN -> SCANT LPAR Y ID ARRAY . RPAR ENDINS

    RPAR            shift and go to state 117


state 108

    (38) Y -> Y ID COMA .

    ID              reduce using rule 38 (Y -> Y ID COMA .)


state 109

    (40) PUTS -> PUTST LPAR Z EXPAR RPAR . ENDINS

    ENDINS          shift and go to state 118


state 110

    (43) Z -> Z EXPAR COMA .

    STRING          reduce using rule 43 (Z -> Z EXPAR COMA .)
    LPAR            reduce using rule 43 (Z -> Z EXPAR COMA .)
    ID              reduce using rule 43 (Z -> Z EXPAR COMA .)
    DNUMERO         reduce using rule 43 (Z -> Z EXPAR COMA .)
    NUMERO          reduce using rule 43 (Z -> Z EXPAR COMA .)


state 111

    (41) PUTS -> PUTST LPAR Z STRING RPAR . ENDINS

    ENDINS          shift and go to state 119


state 112

    (42) Z -> Z STRING COMA .

    STRING          reduce using rule 42 (Z -> Z STRING COMA .)
    LPAR            reduce using rule 42 (Z -> Z STRING COMA .)
    ID              reduce using rule 42 (Z -> Z STRING COMA .)
    DNUMERO         reduce using rule 42 (Z -> Z STRING COMA .)
    NUMERO          reduce using rule 42 (Z -> Z STRING COMA .)


state 113

    (12) ARRAY -> LCOR EXPAR RCOR LCOR EXPAR . RCOR
    (13) ARRAY -> LCOR EXPAR RCOR LCOR EXPAR . RCOR LCOR EXPAR RCOR
    (45) EXPAR -> EXPAR . SUMRES T

    RCOR            shift and go to state 120
    SUMRES          shift and go to state 81


state 114

    (28) IF -> IFT EXPLOG LLLAV ESTATUTOS RLLAV ELIF . ELSE
    (29) ELIF -> ELIF . ELIFT EXPLOG LLLAV ESTATUTOS RLLAV
    (31) ELSE -> . ELST LLLAV ESTATUTOS RLLAV
    (32) ELSE -> .

    ELIFT           shift and go to state 122
    ELST            shift and go to state 123
    RLLAV           reduce using rule 32 (ELSE -> .)
    ID              reduce using rule 32 (ELSE -> .)
    CALL            reduce using rule 32 (ELSE -> .)
    IFT             reduce using rule 32 (ELSE -> .)
    FORT            reduce using rule 32 (ELSE -> .)
    WHILET          reduce using rule 32 (ELSE -> .)
    DOT             reduce using rule 32 (ELSE -> .)
    SCANT           reduce using rule 32 (ELSE -> .)
    PUTST           reduce using rule 32 (ELSE -> .)

    ELSE                           shift and go to state 121

state 115

    (35) WHILE -> DOT LLLAV ESTATUTOS RLLAV WHILET EXPLOG . ENDINS
    (55) EXPLOG -> EXPLOG . ORT TL

    ENDINS          shift and go to state 124
    ORT             shift and go to state 70


state 116

    (36) SCAN -> SCANT LPAR Y ID RPAR ENDINS .

    RLLAV           reduce using rule 36 (SCAN -> SCANT LPAR Y ID RPAR ENDINS .)
    ID              reduce using rule 36 (SCAN -> SCANT LPAR Y ID RPAR ENDINS .)
    CALL            reduce using rule 36 (SCAN -> SCANT LPAR Y ID RPAR ENDINS .)
    IFT             reduce using rule 36 (SCAN -> SCANT LPAR Y ID RPAR ENDINS .)
    FORT            reduce using rule 36 (SCAN -> SCANT LPAR Y ID RPAR ENDINS .)
    WHILET          reduce using rule 36 (SCAN -> SCANT LPAR Y ID RPAR ENDINS .)
    DOT             reduce using rule 36 (SCAN -> SCANT LPAR Y ID RPAR ENDINS .)
    SCANT           reduce using rule 36 (SCAN -> SCANT LPAR Y ID RPAR ENDINS .)
    PUTST           reduce using rule 36 (SCAN -> SCANT LPAR Y ID RPAR ENDINS .)


state 117

    (37) SCAN -> SCANT LPAR Y ID ARRAY RPAR . ENDINS

    ENDINS          shift and go to state 125


state 118

    (40) PUTS -> PUTST LPAR Z EXPAR RPAR ENDINS .

    RLLAV           reduce using rule 40 (PUTS -> PUTST LPAR Z EXPAR RPAR ENDINS .)
    ID              reduce using rule 40 (PUTS -> PUTST LPAR Z EXPAR RPAR ENDINS .)
    CALL            reduce using rule 40 (PUTS -> PUTST LPAR Z EXPAR RPAR ENDINS .)
    IFT             reduce using rule 40 (PUTS -> PUTST LPAR Z EXPAR RPAR ENDINS .)
    FORT            reduce using rule 40 (PUTS -> PUTST LPAR Z EXPAR RPAR ENDINS .)
    WHILET          reduce using rule 40 (PUTS -> PUTST LPAR Z EXPAR RPAR ENDINS .)
    DOT             reduce using rule 40 (PUTS -> PUTST LPAR Z EXPAR RPAR ENDINS .)
    SCANT           reduce using rule 40 (PUTS -> PUTST LPAR Z EXPAR RPAR ENDINS .)
    PUTST           reduce using rule 40 (PUTS -> PUTST LPAR Z EXPAR RPAR ENDINS .)


state 119

    (41) PUTS -> PUTST LPAR Z STRING RPAR ENDINS .

    RLLAV           reduce using rule 41 (PUTS -> PUTST LPAR Z STRING RPAR ENDINS .)
    ID              reduce using rule 41 (PUTS -> PUTST LPAR Z STRING RPAR ENDINS .)
    CALL            reduce using rule 41 (PUTS -> PUTST LPAR Z STRING RPAR ENDINS .)
    IFT             reduce using rule 41 (PUTS -> PUTST LPAR Z STRING RPAR ENDINS .)
    FORT            reduce using rule 41 (PUTS -> PUTST LPAR Z STRING RPAR ENDINS .)
    WHILET          reduce using rule 41 (PUTS -> PUTST LPAR Z STRING RPAR ENDINS .)
    DOT             reduce using rule 41 (PUTS -> PUTST LPAR Z STRING RPAR ENDINS .)
    SCANT           reduce using rule 41 (PUTS -> PUTST LPAR Z STRING RPAR ENDINS .)
    PUTST           reduce using rule 41 (PUTS -> PUTST LPAR Z STRING RPAR ENDINS .)


state 120

    (12) ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR .
    (13) ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR . LCOR EXPAR RCOR

    ENDINS          reduce using rule 12 (ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR .)
    IGUAL           reduce using rule 12 (ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR .)
    OPREL           reduce using rule 12 (ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR .)
    MULTDIV         reduce using rule 12 (ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR .)
    RCOR            reduce using rule 12 (ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR .)
    SUMRES          reduce using rule 12 (ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR .)
    RPAR            reduce using rule 12 (ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR .)
    ANDT            reduce using rule 12 (ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR .)
    LLLAV           reduce using rule 12 (ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR .)
    ORT             reduce using rule 12 (ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR .)
    COMA            reduce using rule 12 (ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR .)
    LCOR            shift and go to state 126


state 121

    (28) IF -> IFT EXPLOG LLLAV ESTATUTOS RLLAV ELIF ELSE .

    RLLAV           reduce using rule 28 (IF -> IFT EXPLOG LLLAV ESTATUTOS RLLAV ELIF ELSE .)
    ID              reduce using rule 28 (IF -> IFT EXPLOG LLLAV ESTATUTOS RLLAV ELIF ELSE .)
    CALL            reduce using rule 28 (IF -> IFT EXPLOG LLLAV ESTATUTOS RLLAV ELIF ELSE .)
    IFT             reduce using rule 28 (IF -> IFT EXPLOG LLLAV ESTATUTOS RLLAV ELIF ELSE .)
    FORT            reduce using rule 28 (IF -> IFT EXPLOG LLLAV ESTATUTOS RLLAV ELIF ELSE .)
    WHILET          reduce using rule 28 (IF -> IFT EXPLOG LLLAV ESTATUTOS RLLAV ELIF ELSE .)
    DOT             reduce using rule 28 (IF -> IFT EXPLOG LLLAV ESTATUTOS RLLAV ELIF ELSE .)
    SCANT           reduce using rule 28 (IF -> IFT EXPLOG LLLAV ESTATUTOS RLLAV ELIF ELSE .)
    PUTST           reduce using rule 28 (IF -> IFT EXPLOG LLLAV ESTATUTOS RLLAV ELIF ELSE .)


state 122

    (29) ELIF -> ELIF ELIFT . EXPLOG LLLAV ESTATUTOS RLLAV
    (55) EXPLOG -> . EXPLOG ORT TL
    (56) EXPLOG -> . TL
    (57) TL -> . TL ANDT FL
    (58) TL -> . FL
    (59) FL -> . LPAR EXPLOG RPAR
    (60) FL -> . CTE OPREL CTE
    (51) CTE -> . ID
    (52) CTE -> . ID ARRAY
    (53) CTE -> . DNUMERO
    (54) CTE -> . NUMERO

    LPAR            shift and go to state 50
    ID              shift and go to state 52
    DNUMERO         shift and go to state 53
    NUMERO          shift and go to state 54

    EXPLOG                         shift and go to state 127
    TL                             shift and go to state 48
    FL                             shift and go to state 49
    CTE                            shift and go to state 51

state 123

    (31) ELSE -> ELST . LLLAV ESTATUTOS RLLAV

    LLLAV           shift and go to state 128


state 124

    (35) WHILE -> DOT LLLAV ESTATUTOS RLLAV WHILET EXPLOG ENDINS .

    RLLAV           reduce using rule 35 (WHILE -> DOT LLLAV ESTATUTOS RLLAV WHILET EXPLOG ENDINS .)
    ID              reduce using rule 35 (WHILE -> DOT LLLAV ESTATUTOS RLLAV WHILET EXPLOG ENDINS .)
    CALL            reduce using rule 35 (WHILE -> DOT LLLAV ESTATUTOS RLLAV WHILET EXPLOG ENDINS .)
    IFT             reduce using rule 35 (WHILE -> DOT LLLAV ESTATUTOS RLLAV WHILET EXPLOG ENDINS .)
    FORT            reduce using rule 35 (WHILE -> DOT LLLAV ESTATUTOS RLLAV WHILET EXPLOG ENDINS .)
    WHILET          reduce using rule 35 (WHILE -> DOT LLLAV ESTATUTOS RLLAV WHILET EXPLOG ENDINS .)
    DOT             reduce using rule 35 (WHILE -> DOT LLLAV ESTATUTOS RLLAV WHILET EXPLOG ENDINS .)
    SCANT           reduce using rule 35 (WHILE -> DOT LLLAV ESTATUTOS RLLAV WHILET EXPLOG ENDINS .)
    PUTST           reduce using rule 35 (WHILE -> DOT LLLAV ESTATUTOS RLLAV WHILET EXPLOG ENDINS .)


state 125

    (37) SCAN -> SCANT LPAR Y ID ARRAY RPAR ENDINS .

    RLLAV           reduce using rule 37 (SCAN -> SCANT LPAR Y ID ARRAY RPAR ENDINS .)
    ID              reduce using rule 37 (SCAN -> SCANT LPAR Y ID ARRAY RPAR ENDINS .)
    CALL            reduce using rule 37 (SCAN -> SCANT LPAR Y ID ARRAY RPAR ENDINS .)
    IFT             reduce using rule 37 (SCAN -> SCANT LPAR Y ID ARRAY RPAR ENDINS .)
    FORT            reduce using rule 37 (SCAN -> SCANT LPAR Y ID ARRAY RPAR ENDINS .)
    WHILET          reduce using rule 37 (SCAN -> SCANT LPAR Y ID ARRAY RPAR ENDINS .)
    DOT             reduce using rule 37 (SCAN -> SCANT LPAR Y ID ARRAY RPAR ENDINS .)
    SCANT           reduce using rule 37 (SCAN -> SCANT LPAR Y ID ARRAY RPAR ENDINS .)
    PUTST           reduce using rule 37 (SCAN -> SCANT LPAR Y ID ARRAY RPAR ENDINS .)


state 126

    (13) ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR LCOR . EXPAR RCOR
    (45) EXPAR -> . EXPAR SUMRES T
    (46) EXPAR -> . T
    (47) T -> . T MULTDIV F
    (48) T -> . F
    (49) F -> . CTE
    (50) F -> . LPAR EXPAR RPAR
    (51) CTE -> . ID
    (52) CTE -> . ID ARRAY
    (53) CTE -> . DNUMERO
    (54) CTE -> . NUMERO

    LPAR            shift and go to state 65
    ID              shift and go to state 52
    DNUMERO         shift and go to state 53
    NUMERO          shift and go to state 54

    EXPAR                          shift and go to state 129
    T                              shift and go to state 62
    F                              shift and go to state 63
    CTE                            shift and go to state 64

state 127

    (29) ELIF -> ELIF ELIFT EXPLOG . LLLAV ESTATUTOS RLLAV
    (55) EXPLOG -> EXPLOG . ORT TL

    LLLAV           shift and go to state 130
    ORT             shift and go to state 70


state 128

    (31) ELSE -> ELST LLLAV . ESTATUTOS RLLAV
    (17) ESTATUTOS -> . ESTATUTOS ASIGNACION
    (18) ESTATUTOS -> . ESTATUTOS LLAMADAS
    (19) ESTATUTOS -> . ESTATUTOS IF
    (20) ESTATUTOS -> . ESTATUTOS FOR
    (21) ESTATUTOS -> . ESTATUTOS WHILE
    (22) ESTATUTOS -> . ESTATUTOS SCAN
    (23) ESTATUTOS -> . ESTATUTOS PUTS
    (24) ESTATUTOS -> .

    RLLAV           reduce using rule 24 (ESTATUTOS -> .)
    ID              reduce using rule 24 (ESTATUTOS -> .)
    CALL            reduce using rule 24 (ESTATUTOS -> .)
    IFT             reduce using rule 24 (ESTATUTOS -> .)
    FORT            reduce using rule 24 (ESTATUTOS -> .)
    WHILET          reduce using rule 24 (ESTATUTOS -> .)
    DOT             reduce using rule 24 (ESTATUTOS -> .)
    SCANT           reduce using rule 24 (ESTATUTOS -> .)
    PUTST           reduce using rule 24 (ESTATUTOS -> .)

    ESTATUTOS                      shift and go to state 131

state 129

    (13) ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR LCOR EXPAR . RCOR
    (45) EXPAR -> EXPAR . SUMRES T

    RCOR            shift and go to state 132
    SUMRES          shift and go to state 81


state 130

    (29) ELIF -> ELIF ELIFT EXPLOG LLLAV . ESTATUTOS RLLAV
    (17) ESTATUTOS -> . ESTATUTOS ASIGNACION
    (18) ESTATUTOS -> . ESTATUTOS LLAMADAS
    (19) ESTATUTOS -> . ESTATUTOS IF
    (20) ESTATUTOS -> . ESTATUTOS FOR
    (21) ESTATUTOS -> . ESTATUTOS WHILE
    (22) ESTATUTOS -> . ESTATUTOS SCAN
    (23) ESTATUTOS -> . ESTATUTOS PUTS
    (24) ESTATUTOS -> .

    RLLAV           reduce using rule 24 (ESTATUTOS -> .)
    ID              reduce using rule 24 (ESTATUTOS -> .)
    CALL            reduce using rule 24 (ESTATUTOS -> .)
    IFT             reduce using rule 24 (ESTATUTOS -> .)
    FORT            reduce using rule 24 (ESTATUTOS -> .)
    WHILET          reduce using rule 24 (ESTATUTOS -> .)
    DOT             reduce using rule 24 (ESTATUTOS -> .)
    SCANT           reduce using rule 24 (ESTATUTOS -> .)
    PUTST           reduce using rule 24 (ESTATUTOS -> .)

    ESTATUTOS                      shift and go to state 133

state 131

    (31) ELSE -> ELST LLLAV ESTATUTOS . RLLAV
    (17) ESTATUTOS -> ESTATUTOS . ASIGNACION
    (18) ESTATUTOS -> ESTATUTOS . LLAMADAS
    (19) ESTATUTOS -> ESTATUTOS . IF
    (20) ESTATUTOS -> ESTATUTOS . FOR
    (21) ESTATUTOS -> ESTATUTOS . WHILE
    (22) ESTATUTOS -> ESTATUTOS . SCAN
    (23) ESTATUTOS -> ESTATUTOS . PUTS
    (25) ASIGNACION -> . ID IGUAL EXPAR ENDINS
    (26) ASIGNACION -> . ID ARRAY IGUAL EXPAR ENDINS
    (27) LLAMADAS -> . CALL ID ENDINS
    (28) IF -> . IFT EXPLOG LLLAV ESTATUTOS RLLAV ELIF ELSE
    (33) FOR -> . FORT EXPLOG LLLAV ESTATUTOS RLLAV
    (34) WHILE -> . WHILET EXPLOG LLLAV ESTATUTOS RLLAV
    (35) WHILE -> . DOT LLLAV ESTATUTOS RLLAV WHILET EXPLOG ENDINS
    (36) SCAN -> . SCANT LPAR Y ID RPAR ENDINS
    (37) SCAN -> . SCANT LPAR Y ID ARRAY RPAR ENDINS
    (40) PUTS -> . PUTST LPAR Z EXPAR RPAR ENDINS
    (41) PUTS -> . PUTST LPAR Z STRING RPAR ENDINS

    RLLAV           shift and go to state 134
    ID              shift and go to state 24
    CALL            shift and go to state 33
    IFT             shift and go to state 34
    FORT            shift and go to state 35
    WHILET          shift and go to state 36
    DOT             shift and go to state 37
    SCANT           shift and go to state 38
    PUTST           shift and go to state 39

    ASIGNACION                     shift and go to state 26
    LLAMADAS                       shift and go to state 27
    IF                             shift and go to state 28
    FOR                            shift and go to state 29
    WHILE                          shift and go to state 30
    SCAN                           shift and go to state 31
    PUTS                           shift and go to state 32

state 132

    (13) ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR LCOR EXPAR RCOR .

    ENDINS          reduce using rule 13 (ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR LCOR EXPAR RCOR .)
    IGUAL           reduce using rule 13 (ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR LCOR EXPAR RCOR .)
    OPREL           reduce using rule 13 (ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR LCOR EXPAR RCOR .)
    MULTDIV         reduce using rule 13 (ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR LCOR EXPAR RCOR .)
    RCOR            reduce using rule 13 (ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR LCOR EXPAR RCOR .)
    SUMRES          reduce using rule 13 (ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR LCOR EXPAR RCOR .)
    RPAR            reduce using rule 13 (ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR LCOR EXPAR RCOR .)
    ANDT            reduce using rule 13 (ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR LCOR EXPAR RCOR .)
    LLLAV           reduce using rule 13 (ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR LCOR EXPAR RCOR .)
    ORT             reduce using rule 13 (ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR LCOR EXPAR RCOR .)
    COMA            reduce using rule 13 (ARRAY -> LCOR EXPAR RCOR LCOR EXPAR RCOR LCOR EXPAR RCOR .)


state 133

    (29) ELIF -> ELIF ELIFT EXPLOG LLLAV ESTATUTOS . RLLAV
    (17) ESTATUTOS -> ESTATUTOS . ASIGNACION
    (18) ESTATUTOS -> ESTATUTOS . LLAMADAS
    (19) ESTATUTOS -> ESTATUTOS . IF
    (20) ESTATUTOS -> ESTATUTOS . FOR
    (21) ESTATUTOS -> ESTATUTOS . WHILE
    (22) ESTATUTOS -> ESTATUTOS . SCAN
    (23) ESTATUTOS -> ESTATUTOS . PUTS
    (25) ASIGNACION -> . ID IGUAL EXPAR ENDINS
    (26) ASIGNACION -> . ID ARRAY IGUAL EXPAR ENDINS
    (27) LLAMADAS -> . CALL ID ENDINS
    (28) IF -> . IFT EXPLOG LLLAV ESTATUTOS RLLAV ELIF ELSE
    (33) FOR -> . FORT EXPLOG LLLAV ESTATUTOS RLLAV
    (34) WHILE -> . WHILET EXPLOG LLLAV ESTATUTOS RLLAV
    (35) WHILE -> . DOT LLLAV ESTATUTOS RLLAV WHILET EXPLOG ENDINS
    (36) SCAN -> . SCANT LPAR Y ID RPAR ENDINS
    (37) SCAN -> . SCANT LPAR Y ID ARRAY RPAR ENDINS
    (40) PUTS -> . PUTST LPAR Z EXPAR RPAR ENDINS
    (41) PUTS -> . PUTST LPAR Z STRING RPAR ENDINS

    RLLAV           shift and go to state 135
    ID              shift and go to state 24
    CALL            shift and go to state 33
    IFT             shift and go to state 34
    FORT            shift and go to state 35
    WHILET          shift and go to state 36
    DOT             shift and go to state 37
    SCANT           shift and go to state 38
    PUTST           shift and go to state 39

    ASIGNACION                     shift and go to state 26
    LLAMADAS                       shift and go to state 27
    IF                             shift and go to state 28
    FOR                            shift and go to state 29
    WHILE                          shift and go to state 30
    SCAN                           shift and go to state 31
    PUTS                           shift and go to state 32

state 134

    (31) ELSE -> ELST LLLAV ESTATUTOS RLLAV .

    RLLAV           reduce using rule 31 (ELSE -> ELST LLLAV ESTATUTOS RLLAV .)
    ID              reduce using rule 31 (ELSE -> ELST LLLAV ESTATUTOS RLLAV .)
    CALL            reduce using rule 31 (ELSE -> ELST LLLAV ESTATUTOS RLLAV .)
    IFT             reduce using rule 31 (ELSE -> ELST LLLAV ESTATUTOS RLLAV .)
    FORT            reduce using rule 31 (ELSE -> ELST LLLAV ESTATUTOS RLLAV .)
